1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.370000000000000000e+02,1.370000000000000000e+02,1.370000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,1.460000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.370000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.400000000000000000e+02,1.400000000000000000e+02,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,1.490000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.390000000000000000e+02,1.390000000000000000e+02,1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.390000000000000000e+02,1.480000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.390000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.380000000000000000e+02,1.380000000000000000e+02,1.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,1.470000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
1.370000000000000000e+02,1.370000000000000000e+02,1.370000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,1.460000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,1.370000000000000000e+02,1.280000000000000000e+02,1.280000000000000000e+02,6.000000000000000000e+00
